Question,Answer
What is your level of proficiency in eng?,Professional
How many years of work experience do you have with Visualization?,4
How many years of work experience do you have with Unix?,0
How many years of work experience do you have with SAS (Software)?,0
How many years of work experience do you have with Microsoft Power Query?,4
What is your level of proficiency in deu?,None
How many years of work experience do you have with Oracle Database?,0
We must fill this position urgently. Can you start immediately?,Yes
Have you completed the following level of education: Master's Degree?,Yes
How many years of work experience do you have with Java?,3
How many years of work experience do you have with Microsoft Office?,5
What is your level of proficiency in ara?,Professional
How many years of work experience do you have with Databases?,4
How many years of work experience do you have with Denodo Platform?,0
How many years of work experience do you have with Risk Analysis?,0
How many years of work experience do you have with Microsoft Dynamics?,0
How many years of work experience do you have with DAX?,4
Are you legally authorized to work in FR?,Yes
How many years of IT experience do you currently have?,4
How many years of work experience do you have with Computer Engineering?,4
Description,
How many years of work experience do you have with Consulting?,0
How many years of work experience do you have with Microsoft Azure?,0
How many years of work experience do you have with R (Programming Language)?,2
Major / Field of study,
How many years of work experience do you have with Qlik Sense?,0
How many years of work experience do you have with SQL?,4
How many years of work experience do you have with Microsoft PowerPoint?,4
How many years of work experience do you have with Database Management System (DBMS)?,4
How many years of work experience do you have with Tableau?,3
How many years of work experience do you have with Project Tracking?,3
How many years of work experience do you have with Microsoft Power Automate?,4
Mobile phone number, +33 [phone]
How many years of PRJM experience do you currently have?,0
How many years of work experience do you have with Business Intelligence Tools?,4
State / Province,
First name,
How many years of work experience do you have with SQL Database Administration?,3
How many years of work experience do you have with Microsoft Power Apps?,4
How many years of work experience do you have with REST APIs?,2
How many years of work experience do you have with Alteryx?,0
How many years of work experience do you have with Microsoft Excel?,5
School,
How many years of work experience do you have with Data Analysis?,4
What is your level of proficiency in chi?,None
City,
Are you comfortable working in a hybrid setting?,Yes
How many years of OTHR experience do you currently have?,4
How many years of work experience do you have with Dataiku DSS?,1
How many years of work experience do you have with Big Data?,0
How many years of work experience do you have with Statistical Data Analysis?,4
Company,
What is your level of proficiency in fre?,Native or bilingual
How many years of work experience do you have with Business Analytics?,4
Last name,
Country,
Degree,
How many years of work experience do you have with DataPower?,0
How many years of work experience do you have with Business?,0
How many years of urn:li:industry:15 experience do you currently have?,0
How many years of ENG experience do you currently have?,4
How many years of work experience do you have with A++?,0
How many years of work experience do you have with Snowflake?,4
Your title,
How many years of work experience do you have with Data Visualization?,5
How many years of ANLS experience do you currently have?,4
How many years of work experience do you have with jQuery?,0
Location (city),
How many years of work experience do you have with Python (Programming Language)?,5
How many years of work experience do you have with Agile Methodologies?,2
"Are you willing to undergo a background check, in accordance with local law/regulations?",Yes
Please submit a resume or LinkedIn profile, -1182192062.pdf
Are you comfortable working in an onsite setting?,Yes
How many years of work experience do you have with Microsoft Power BI?,5
How many years of work experience do you have with Cloudera?,0
Have you completed the following level of education: Bachelor's Degree?,Yes
How many years of work experience do you have with Azure DevOps Services?,0
How many years of work experience do you have with PL/SQL?,4
How many years of work experience do you have with Business Intelligence (BI)?,3
